Week,Arena (kg),Grava (kg),Cemento (kg),Agua (kg),RHEO 1000 (kg),BASF 719 (kg),Delvo (litros),MasterGlenium 7950,MasterGlenium 7970,Sika PP 48 (kg)-BARCHIP
2022-12-26,80145.0,5040.0,26027.0,8160.0,412.9,152.5,46.5,0.0,0.0,186.0
2023-01-02,485210.0,57975.0,157486.0,50345.0,2328.3,924.2,258.0,0.0,0.0,1032.0
2023-01-09,546892.0,51146.0,177163.0,47500.0,2733.15,1077.5,297.5,0.0,0.0,1142.0
2023-01-16,475825.0,59572.0,153374.0,40710.0,2312.3,900.7,249.0,0.0,0.0,832.0
2023-01-23,373226.0,43412.0,120071.0,33130.0,1813.7,704.9,198.0,0.0,0.0,846.0
2023-01-30,579950.0,198530.0,187984.0,61160.0,2258.3,1112.8,203.5,0.0,0.0,921.5
2023-02-06,490440.0,172140.0,160880.0,46625.0,1881.4,953.2,165.0,0.0,0.0,675.0
2023-02-13,394668.0,104323.0,128375.0,37550.0,1565.7,699.5,155.7,69.4,0.0,810.0
2023-02-20,354660.53489999997,111779.833,122439.0,36149.6321,1458.36,724.76,131.0,0.0,0.0,658.0
2023-02-27,519419.8206,171324.938,170361.5,38460.2414,2049.62,1004.98,185.5,0.0,0.0,927.5
2023-03-06,330243.6993,39885.256,105997.5,24944.8947,1592.2350000000001,619.3,157.5,0.0,0.0,730.0
2023-03-13,375033.7954,47995.634,121690.0,30123.5206,1807.905,714.08,168.5,0.0,0.0,842.5
2023-03-20,377460.61475,111299.098,122500.0,33719.67765,1488.19,702.0,140.8,47.25,3.24,700.0
2023-03-27,447450.81235,44296.923,142313.0,32201.76465,2184.68,835.08,223.0,0.0,0.0,1115.0
2023-04-03,387254.58735,23338.735500000003,122656.5,28426.67715,1953.54,718.74,220.5,0.0,0.0,1102.5
2023-04-10,307514.0345,16696.06,98770.5,24314.9055,1578.3000000000002,578.7,173.5,0.0,0.0,867.5
2023-04-17,357062.41615,54593.06,116218.0,27251.024250000002,1550.0,619.56,166.0,54.0,43.2,820.0
2023-04-24,292497.24825,71224.60650000001,95434.5,25244.14525,1271.14,562.74,126.5,0.0,0.0,632.5
2023-05-01,272340.34695,7004.1885,85885.5,21723.564550000003,1421.1,502.56,163.5,0.0,0.0,817.5
2023-05-08,331018.8415,25070.7755,102555.0,26590.983,1499.68,544.74,170.0,56.35000000000001,39.2,850.0
2023-05-15,252089.3159,23298.959000000003,81010.5,19983.7251,1250.8600000000001,475.26,134.5,0.0,0.0,672.5
2023-05-22,308921.5514,22911.264,93457.0,20375.1846,1502.3600000000001,547.56,164.0,0.0,0.0,820.0
2023-05-29,275985.2414,58012.263000000006,86402.5,21583.4956,1194.8600000000001,508.86,122.5,0.0,0.0,612.5
2023-06-05,236876.7794,16356.197499999998,75402.0,19022.5231,1192.3600000000001,441.96000000000004,119.0,0.0,0.0,595.0
2023-06-12,299738.4855,43147.936,95223.0,22910.5785,1408.52,559.56,151.0,0.0,0.0,755.0
2023-06-19,165630.56925,20687.808,52406.0,16666.67275,796.3199999999999,307.65,87.0,0.0,0.0,435.0
2023-06-26,304765.99575,56526.4345,98016.5,29538.319750000002,1393.305,575.22,145.5,0.0,0.0,727.5
